id,kategori_kasus_kode,jenis_kekerasan_kode,bentuk_kekerasan_kode,created_by
196,91,102,311,1
197,91,102,321,1
198,91,102,331,1
199,91,103,341,1
200,91,103,351,1
201,91,103,361,1
202,91,103,371,1
203,91,103,381,1
204,101,100,1,1
205,101,100,21,1
206,101,100,11,1
207,101,100,31,1
208,101,100,41,1
209,101,100,61,1
210,101,100,71,1
211,101,100,81,1
212,101,100,91,1
213,101,100,101,1
214,101,100,211,1
215,101,101,111,1
216,101,101,131,1
217,101,101,121,1
218,101,101,141,1
219,101,101,151,1
220,101,101,161,1
221,101,101,171,1
222,101,101,181,1
223,101,101,191,1
224,101,101,201,1
225,101,102,221,1
226,101,102,241,1
227,101,102,231,1
228,101,102,251,1
229,101,102,261,1
230,101,102,271,1
231,101,102,281,1
232,101,102,291,1
233,101,102,301,1
234,101,102,311,1
235,101,102,321,1
236,101,102,331,1
237,101,103,341,1
238,101,103,351,1
239,101,103,361,1
240,101,103,371,1
241,101,103,381,1
242,101,104,391,1
243,101,104,401,1
244,101,104,411,1
245,111,101,111,1
246,111,101,131,1
247,111,101,121,1
248,111,101,151,1
249,111,101,161,1
250,111,101,171,1
251,111,101,191,1
252,111,101,201,1
253,111,102,231,1
254,111,102,291,1
255,111,102,301,1
256,111,102,321,1
257,111,102,331,1
258,111,103,351,1
259,111,103,361,1
260,111,103,371,1
261,121,100,1,1
262,121,100,21,1
263,121,100,11,1
264,121,100,31,1
265,121,100,41,1
266,121,100,61,1
267,121,100,71,1
268,121,100,81,1
269,121,100,91,1
270,121,100,101,1
271,121,100,211,1
272,121,101,111,1
273,121,101,131,1
274,121,101,121,1
275,121,101,141,1
276,121,101,151,1
277,121,101,161,1
278,121,101,171,1
279,121,101,181,1
280,121,101,191,1
281,121,101,201,1
282,121,102,221,1
283,121,102,241,1
284,121,102,231,1
285,121,102,251,1
286,121,102,261,1
287,121,102,291,1
288,121,102,301,1
289,121,102,321,1
290,121,102,331,1
291,121,103,341,1
292,121,103,351,1
293,121,103,361,1
294,121,103,371,1
295,121,103,381,1
296,121,104,391,1
297,121,104,401,1
298,121,104,411,1
299,131,100,1,1
300,131,100,21,1
301,131,100,11,1
302,131,100,31,1
303,131,100,41,1
304,131,100,61,1
305,131,100,71,1
306,131,100,81,1
307,131,100,91,1
308,131,100,101,1
309,131,100,211,1
310,131,101,111,1
311,131,101,131,1
312,131,101,121,1
313,131,101,141,1
314,131,101,151,1
315,131,101,161,1
316,131,101,171,1
317,131,101,181,1
318,131,101,191,1
319,131,101,201,1
320,131,102,221,1
321,131,102,241,1
322,131,102,231,1
323,131,102,251,1
324,131,102,261,1
325,131,102,271,1
326,131,102,281,1
327,131,102,291,1
328,131,102,301,1
329,131,102,311,1
330,131,102,321,1
331,131,102,331,1
332,131,103,341,1
333,131,103,351,1
334,131,103,361,1
335,131,103,371,1
336,131,103,381,1
